id,tenant_id,ime,prezime,mbo,oib,broj_putovnice,ehic_broj,cezih_patient_id,created_at
245ec690-a024-4c90-b6d3-62621eca4d47,11111111-1111-1111-1111-111111111111,GORAN,PACPRIVATNICI19,999990260,99999900187,,,cmj1txrtq00jx5c85z9znztob,2026-04-08 15:53:43.169419+00
b9825317-58e9-439a-b797-e1790fb26dea,11111111-1111-1111-1111-111111111111,SLAVICA,PACPRIVATNICI33,999990294,99999900322,,,cmj1txror00iy5c85cc5xkngd,2026-04-29 11:03:17.13135+00
40ec106c-8bd3-4cfa-8e90-91a722da8fac,11111111-1111-1111-1111-111111111111,GORDANA,PACPRIVATNICI17,999999175,99999900162,,,cmj1txrkf00hr5c856puqqm8u,2026-05-07 08:03:49.457326+00
6d99fe06-6acd-4c70-b40f-d2354c5c7aee,11111111-1111-1111-1111-111111111111,BRUNO,PACPRIVATNICI28,999999283,99999900275,,,cmj1txrlc00i25c85wfuccy93,2026-05-07 08:19:04.344526+00
adc550e8-6e5e-43cd-99ad-a345d1f3754f,11111111-1111-1111-1111-111111111111,TESTCARD,PATIENTCARD190426,,,TESTCARDHM20260419A,,cmo5o6v2r01wmhb85kvqduwtd,2026-04-19 11:14:47.290324+00
c149d3a4-341a-4063-b273-5e8f5f47086d,[phone]-1111-1111-[phone],MOBILE,TEST20260423,,,TEST20260423MOBILESWEEP99999,TEST20260423MOBILEPM,cmob49ymn02fthb853mguecyq,2026-04-23 06:44:39.452647+00
3b512191-a232-4d85-b3ec-7bfeadf0de8d,11111111-1111-1111-1111-111111111111,GORAN,TESTSTRANAC20,,,TEST20260420090900A,,cmo6v2pos01x9hb85xw8cichm,2026-04-20 07:15:55.614134+00
da662447-e69f-41dd-8410-480bbe7ed3ad,11111111-1111-1111-1111-111111111111,IVAN,PACPRIVATNICI42,999999423,99999900419,,,cmj1txroj00iw5c85jvrrz0or,2026-04-23 11:22:09.587163+00
1c772e04-9195-4e0b-a881-91bf151ad537,11111111-1111-1111-1111-111111111111,E2ETEST,FOREIGNER,,,E2ETEST01,,cmobhezl602iahb85h9hsijdi,2026-04-23 12:52:28.168484+00
62c01808-ba41-4abf-b49f-32bb90e8a258,11111111-1111-1111-1111-111111111111,JOHN,PACPRIVATNICI STRAN1,,,TEST187229207429124774553873810518644589945,,cmj70ejct00se5c85hg2eax6p,2026-04-18 09:27:51.752874+00
b92bc409-239a-408a-b2f1-c829c1b74700,11111111-1111-1111-1111-111111111111,Marco,Rossi,,,IT9876543,IT98765432109876543X,cmo2un8b301t7hb8535bywc0v,2026-04-17 11:52:51.538776+00
a2718e2b-dc35-463c-93e6-b9477e4fd5f9,11111111-1111-1111-1111-111111111111,ROGER ROG,PACPRIVATNICISTRAN3,,,,TEST20251215113521HP,cmj70pxqx00sg5c85kg429x8n,2026-04-20 14:31:17.206093+00
ee10acd9-ce2c-4797-83e9-3cfc36c2b481,11111111-1111-1111-1111-111111111111,NATAŠA,PACPRIVATNICI41,999999419,99999900402,,,cmj1txrmf00ie5c85xdhmaqry,2026-04-23 11:03:11.291603+00
30e75867-5535-49a0-a970-0cf89aff3a49,11111111-1111-1111-1111-111111111111,Testni,Pacijent,,,AB1234567,,cmn8rlhfp03vx5c85qs929ogu,2026-04-17 15:36:38.461529+00
481a38c3-956b-40ae-9a96-d8f110fcfcd1,11111111-1111-1111-1111-111111111111,MARINA,PACPRIVATNICI47,999999476,99999900460,,,cmj1txrp200j25c85r55twh2e,2026-04-16 08:17:24.75109+00
25fae8e9-2650-4ab3-ab84-efbfeba61e74,11111111-1111-1111-1111-111111111111,TESTFOREIGN,TC11PATIENT,,,TEST2026042111PMIR,,cmo8eybjr024jhb85lqpqnak9,2026-04-21 09:19:57.770653+00
